HumanMicrobiomePubMed,HumanMicrobiomeCommonFund
2.737186183,
6.34201307,
0.823383106,
0.232864553,
2.470860764,
0.827015063,
2.082386329,
2.507379956,
3.057567434,
0.415087417,
0.519124512,
5.186982187,
0.45022424,
0.889144532,
0.735111383,
0.404719727,
0.995477137,
2.17132324,
0.795554954,
1.213586557,
3.281107537,
1.23364012,
0.122986248,
1.758290836,
1.813566604,
0,
0,
0.095321105,
1.026307025,
3.038653717,
0.588686847,
0.307666987,
0.112485578,
1.057048627,
0.543071372,
0.127012408,
0.832066768,
3.547532045,
0.112049307,
1.54974425,
1.591739548,
0.451428269,
3.488307106,
0,
5.603511005,
0.758396439,
3.215858763,
1.910919123,
1.385751234,
0.401288684,
0.530775032,
0.172185515,
1.692346877,
0.403929027,
11.6003651,
1.305630535,
6.422701879,
2.345784512,
1.01851961,
0.525383963,
1.527326804,
1.609074423,
0.710246334,
0.732375552,
0.432992331,
0.798917506,
0.656481001,
6.917671275,
0.930918737,
0.908880151,
0.260800633,
0.704482698,
5.38668718,
0.188475434,
1.312507153,
0.300507315,
0.918422745,
0.825944602,
0.171854024,
0.349580244,
2.907846795,
0,
8.692286908,
0.482470911,
0.46446963,
0.422752754,
1.057161095,
0.686690727,
0.204679515,
0.847640425,
0.188451828,
0.126840172,
0.337468854,
0.797764097,
0.038537458,
0.439992232,
1.572574166,
0.176571883,
1.331869919,
0.721133322,
3.221458736,
0.69502845,
0.398111477,
0.543560415,
0.457146028,
0.342758515,
0.287339736,
0.834002248,
10.75087011,
0.473907202,
0.726571651,
1.016793705,
3.028469504,
1.216212416,
1.967647494,
0.991229749,
0.658820796,
0.509183022,
0.208016692,
1.002967102,
0.950471922,
2.327968914,
2.819602883,
1.50039799,
4.060658048,
0.407284765,
0.343782319,
0.618925528,
0.913550894,
0.164589477,
0.424959119,
2.160082662,
0.083147745,
0.27417415,
0.328088519,
0.685467386,
0.233863981,
1.280713527,
0.454438946,
1.411578576,
1.989556754,
0.870976925,
0.729739848,
5.441036358,
0.27511226,
0.086735216,
1.068654889,
1.584831171,
0.571476725,
0.150051539,
0.451900967,
0.369699297,
0.97145236,
1.633364836,
0.222462629,
0.367023016,
0.179621471,
5.250127177,
1.093063892,
0.479606099,
3.111548224,
1.260815871,
1.104635821,
1.231251926,
0.068741656,
3.961139895,
1.527647546,
0.069150778,
0.55656963,
1.345508329,
0.641536377,
0.154652749,
0.233302842,
0.165640876,
1.367436433,
1.175154278,
9.329663191,
2.46665125,
2.741913049,
1.397294287,
0.892379848,
0.412303283,
1.024416592,
0.08633115,
0.563160555,
0.055871455,
0.720937471,
0.655345241,
0.297733878,
1.412327275,
0.416033384,
6.361327784,
0,
0.210086256,
0.837815182,
0.129315969,
0.167466914,
0.477775591,
3.520008148,
0.102163771,
1.735737741,
2.16725494,
0.239047766,
0.506166897,
1.083812396,
0.603131503,
0.064384935,
0.077146182,
0.295020521,
0.508941181,
2.813336285,
0.381823547,
0.331889672,
0.103527588,
1.095895037,
0.873743455,
0.523428631,
0.276496358,
2.462042227,
0.404453184,
0.772343249,
0.065558873,
2.371646211,
0.356287989,
1.193737343,
0.16371446,
0.100444738,
1.345434112,
0.217514675,
0.823509152,
0.854035949,
1.205150095,
1.012474321,
2.668473124,
2.823410405,
0.167879183,
1.043453164,
0.424255032,
0.781292304,
0.154966713,
0.190854407,
0.384178844,
0.651725164,
0.240196098,
0,
0.329700303,
2.094205709,
1.107538685,
2.21530051,
1.517881867,
0.175917583,
0.283125937,
0.701025067,
2.760188899,
0.546500212,
0.62953046,
0.854740486,
0.373256877,
0.638672124,
0.280406712,
3.225988673,
0.703412769,
0.754288306,
1.12839236,
0.789094952,
0.673223123,
1.219142063,
1.11339335,
1.507065795,
0.739863626,
10.96004768,
0.414753512,
0.484648105,
0.823646841,
1.179375376,
0.451717917,
1.019016042,
2.863230802,
2.449082435,
0.373716081,
0.15639623,
0.996466085,
1.382269051,
1.785231743,
0.966451648,
0.342522655,
2.515882081,
1.095146496,
1.02341779,
1.447821219,
0.387646158,
0.341776659,
0.974403809,
0.732748297,
1.60908294,
0.572863578,
1.024734727,
2.60155039,
3.135921452,
0.799250985,
0.631691844,
0.79917542,
0.468521181,
0.550335593,
0.23881671,
6.468738955,
9.074509409,
0.864651668,
0,
0.883311961,
1.748156399,
0.728546783,
1.887192938,
0.144506261,
1.629798114,
1.639996721,
1.204601038,
5.94492558,
14.65787829,
1.379750301,
0.311199245,
1.290242707,
1.04273818,
0.949238455,
2.44667986,
2.349225594,
1.526247025,
1.12642499,
0.361628166,
5.310893173,
0.893343211,
0.865070648,
2.377192894,
0.356858448,
2.420532877,
4.890134174,
0.376181179,
0.312415995,
0.168586243,
0.703679011,
0.671481044,
0.296659062,
0.501420177,
1.326137059,
0.671936321,
0.322900309,
0.73910463,
0.600111615,
0.731782844,
1.677356234,
0.385276746,
2.459633804,
0.426542439,
2.360342056,
2.737998189,
1.391266387,
2.696930259,
0.423673212,
0.843263762,
0.294711008,
0.204215478,
0.877880801,
0.07736191,
1.281824098,
1.347742075,
1.724529792,
0.445615597,
0.340812287,
0.63741526,
1.404588564,
0.55193988,
0.936169534,
0.630340707,
0.305948516,
1.389350848,
0.380006995,
0.063556186,
0.957131209,
6.129650938,
0.41338627,
0.996872653,
1.393462387,
1.480749841,
0,
2.626390882,
0.860223707,
0.866602245,
2.612601682,
0.784919069,
0.191105999,
1.895324059,
0.526277513,
1.078623186,
0.823646523,
0.326019966,
1.956626347,
0.487494758,
0.296056693,
0.539375336,
0.859029519,
2.460548269,
0.39743346,
0.673079318,
0.380727203,
0.226053256,
0.216767053,
0.961206108,
1.650317627,
0.137182107,
1.591686349,
0.329423291,
1.149393244,
2.387288843,
0.926881564,
0.262662252,
4.718479718,
1.411709807,
0.850433573,
0.654534732,
0.395889682,
0.642143123,
2.715144421,
0.704275535,
0.351412372,
1.433130147,
0.558262944,
0,
0.146124835,
1.057459178,
0.357243022,
3.371731233,
0.558566911,
0.72710537,
0.749471214,
0.763317507,
0.383151276,
0.391861828,
0.39807498,
2.357935782,
0.367400386,
1.563888726,
0,
0.364679118,
0.148083365,
0.246614731,
0.198048117,
1.223823405,
0.111352291,
0.789785462,
0.508219896,
0.800763661,
8.415779937,
1.053873452,
0.807947589,
1.09630293,
0.062245862,
0.543338679,
0.329402436,
1.697482533,
1.731422725,
0.542944633,
0.205624073,
1.388908248,
1.16286108,
0.529281939,
0.857580883,
0.581467348,
1.112896742,
0.417773959,
0.34932979,
0.966747797,
0.606491898,
0.388798048,
0.237827828,
0.302048163,
0.588200895,
0.320227253,
0,
0.848306816,
0.57877211,
0.097517956,
2.911260317,
0.756516072,
0.401477861,
0,
0.761688784,
0.979107849,
0.614996712,
0.250780952,
1.836218152,
0.134064371,
0.366738925,
0,
0.856107232,
0.258810776,
1.80312752,
0,
1.361414287,
4.218133193,
0.327727794,
1.72861374,
0.823022101,
0.169315014,
0.501707761,
1.01128808,
0.110695446,
1.29963538,
0.763679887,
1.204943226,
1.688204201,
0.706883263,
0.574992403,
0.235884443,
0.429258881,
0.240039345,
1.520718442,
0.386832983,
0.809746608,
0,
0.04162036,
0.346835975,
0.196576078,
0.32317463,
0.331197151,
1.403029632,
0.189299449,
1.151996642,
0.32158536,
0.305526821,
0.349527136,
0.137575933,
0.415641515,
0.743193804,
1.991133524,
1.270820471,
0.544128028,
1.259211479,
0.114724064,
1.815077767,
0.215650294,
0.650495681,
0.947838369,
0.306765396,
0.677290985,
0,
0.735142839,
0.420655891,
0.324386774,
0.36332568,
9.124212709,
0.631374892,
0.220595359,
0.441397273,
0.261139592,
1.308553149,
0.057349283,
1.053278236,
0.966590468,
2.367615176,
1.033991876,
0.473335513,
0.588155269,
0.911351773,
2.049400933,
0.097712463,
0.051108269,
0.088960761,
2.590517198,
1.3316703,
0.709231533,
3.265355469,
0.859601905,
0.20575519,
1.42460351,
0.815477035,
1.242380444,
0.20122772,
0.104968343,
4.588989626,
2.650046246,
1.993218522,
0.369459536,
0.339731555,
1.704434402,
0.126088334,
0.126088334,
0.604238077,
0.159495124,
0.371057494,
3.341951602,
0.158463181,
0.860794158,
1.850505307,
0.159495124,
0.918761316,
0.773134161,
3.341951602,
0.918761316,
3.341951602,
1.169121946,
0.733304326,
1.704434402,
0.918761316,
1.169121946,
0.213818552,
0.158463181,
1.409237962,
0.43914687,
0.788310451,
0.253094518,
0.339731555,
1.704434402,
2.855999494,
6.51215505,
1.448488313,
1.850505307,
1.695322162,
2.507179033,
1.044895785,
7.295771866,
0.860794158,
0.956267292,
0.304973491,
0.578672211,
1.918525754,
1.371845373,
3.021099365,
0.600223699,
0.126088334,
0,
0.773134161,
2.891293921,
0.211406444,
0.209454441,
1.307773026,
0.726423384,
2.182932654,
3.515301298,
1.159838672,
2.082249279,
0.302222742,
0.286579867,
0.660905977,
0.864161473,
1.106125071,
2.033736906,
1.33269666,
2.463370643,
0.6000812,
1.633948967,
3.025446135,
0.061616252,
0.161287854,
0.604238077,
2.892323707,
0.670129463,
0.400817141,
1.732651595,
1.469860431,
0.159495124,
0.371057494,
0.053110722,
0,
0.4838947,
1.387979694,
0.216599779,
0.702410804,
0.235119435,
0.213976082,
0.733304326,
0.526488833,
3.341951602,
0.473279799,
1.582933535,
2.421087593,
1.748956704,
1.064478588,
0.985411322,
9.696570788,
1.318343727,
2.293317829,
0.932325987,
2.34534234,
2.891265275,
0.451327792,
0,
0.114595605,
1.284907471,
0.914606398,
0.720403554,
2.705201002,
1.715037917,
5.207812075,
0.862560396,
0.563907138,
1.438809157,
1.536441711,
0.834842262,
3.361291116,
1.128824625,
0.777717717,
0.164410376,
0.259332944,
3.750847877,
0.153965134,
0.881620199,
0.417722457,
0.148582996,
1.722202915,
2.662912125,
4.810271461,
2.011128684,
10.15292896,
4.000828531,
0.897355015,
12.41655573,
7.794233094,
1.737060481,
3.932971126,
5.715709438,
1.735470422,
3.390957744,
5.91728609,
0.82485159,
1.419951027,
2.247357616,
0.526127982,
3.423172668,
3.326308182,
1.243262904,
1.236628399,
1.268844233,
0,
0.484744166,
3.944821187,
2.386729368,
0.263821615,
0.224695305,
1.036215079,
0.290441875,
2.24259653,
0.552357853,
1.327139388,
0.27293144,
0.339544153,
0.592244565,
0.439080641,
1.007850388,
0.132847749,
0.934465439,
0.539595203,
0,
0,
0,
0.461616703,
1.226160566,
1.351923896,
12.6273232,
2.865631946,
2.651587051,
5.193394939,
0.125810332,
0.289195383,
1.166763335,
0,
1.516489465,
1.00520188,
0.697331922,
0,
1.483730541,
0.81375203,
1.294955529,
1.943050703,
0.190195028,
0.505126987,
1.393605479,
2.954144182,
0.294101766,
11.30622137,
0.206447062,
1.335807006,
0.14570652,
1.112416077,
3.253812113,
0.887713891,
1.427763577,
2.034204261,
2.667093853,
1.736436684,
2.50433176,
0.36695846,
0,
0.585087179,
0,
1.411536526,
0.239915505,
0.450636189,
0.490854785,
0.178392719,
1.115753198,
0.310347409,
0.154541073,
0.679215396,
0.800915414,
0.729734099,
0.438282716,
1.579843068,
0.56938297,
0.175944028,
0.713251357,
0.203159946,
35.60043918,
0.864821389,
0.879871637,
8.421051132,
0,
0.528961277,
0.701951344,
1.016201224,
0.270863012,
0.301123352,
0.863792657,
0.771862544,
1.201373242,
0.219672514,
0.49097237,
0.924773554,
0.873516801,
0.142283998,
0.426791177,
0.813485165,
1.869540439,
0.42891439,
1.750145002,
2.005898615,
1.410656307,
0,
0.360213558,
0.427993392,
0.769799275,
0.442291168,
1.320133872,
1.344723231,
1.777842286,
0.45999018,
2.65016087,
1.68319331,
0.315376597,
3.688207601,
0.91302731,
0.48298921,
0.767160919,
0.307766465,
0.236253105,
0.125490305,
0.242640754,
0.27201554,
1.0841984,
2.341553515,
2.417545401,
3.319771368,
0.602336526,
6.210131882,
2.107420544,
1.12310093,
1.073323475,
0.524165987,
1.735642352,
0.194497466,
0.163223579,
0.1588153,
0.203253209,
0.319042931,
0.386596469,
4.610586546,
2.035215912,
0,
0.981205144,
0.482610371,
1.523028534,
1.531874185,
2.526076394,
0.236728374,
0,
0.538945164,
0.834262761,
1.974853788,
1.727431036,
0.467482045,
3.100721636,
1.774347932,
0.486074711,
0.67544306,
0,
0.341901265,
0.321669529,
0.291333898,
0,
1.010467294,
0.45584647,
0.694728516,
0.302283599,
0.803505744,
0.192513108,
0.321669529,
2.666369921,
2.746568806,
0.630456451,
0.437815634,
2.112012485,
1.77299735,
1.283188446,
0.44428082,
1.286032697,
0.109896893,
0.604837454,
0.36144025,
0.755751356,
1.333004332,
1.695987873,
0.484596958,
2.013809089,
2.483784126,
0.629680638,
1.534710886,
6.269320348,
0.287006582,
2.111976269,
0.561508551,
0.289579319,
2.274526642,
1.698812084,
0.474091463,
0.219883431,
1.551814925,
3.146630966,
8.940939385,
1.101961845,
0.930117744,
2.7572405,
0.130743399,
1.195663271,
2.500773251,
8.075824758,
0,
0.168087361,
1.147317246,
0.700786598,
0.907110275,
2.140288108,
0.810820037,
0.566308664,
1.307199792,
0.886358018,
0,
0.155527478,
2.455476191,
0.970855686,
0.346453049,
1.625262467,
0.323896078,
0.892846521,
0,
0.861812789,
0.169983785,
0.856669301,
0.711934575,
3.500450562,
1.576297729,
6.535871078,
0.844431648,
3.028798399,
0.503278341,
0.461902014,
2.253065568,
0.573374654,
1.694285682,
0.442120662,
0.441247417,
0.422264244,
1.619794756,
0.643135592,
2.399096683,
0.987183426,
0.658489894,
1.233562226,
3.710606656,
3.572403971,
0.238733436,
3.396375649,
7.262008883,
2.582450305,
3.826031826,
1.267320636,
0.950258695,
2.895813171,
4.427252626,
0.104909353,
0.724542491,
0.742626638,
0.78604724,
0.240035712,
1.736596415,
0.825013729,
3.421663785,
1.525221582,
0.343854772,
0.601738808,
5.574679115,
0.594901275,
1.652207894,
1.28951068,
1.571728361,
3.818198814,
0.862837546,
1.261732967,
0.878878173,
1.373343377,
1.203274712,
3.44057913,
0.126700194,
1.388106642,
0,
1.331015531,
0.578309353,
1.339383137,
0.905547592,
0.884014177,
0.624542116,
0.436265014,
0.908300103,
0.801526326,
2.243572211,
0.504298621,
0.191241434,
0,
0.837670011,
0.160139192,
1.940631095,
10.30012997,
6.126324303,
0.771077502,
1.473404163,
1.292141718,
0,
0.463092975,
0,
0.273110858,
0.319267212,
0.21112392,
0,
0,
0.332780607,
3.159060189,
0.269015108,
0.991572164,
0.156617108,
0.406227777,
0,
0.114997064,
0.296192437,
1.165621075,
2.057884587,
0.169070599,
4.983364428,
0.654512145,
0.734527953,
0.829507908,
0.966991223,
0.94247673,
0.645228217,
0.828599072,
2.116492486,
1.475395932,
0.832103006,
0.185451571,
0.397403853,
0.384128627,
0.432388089,
1.343743042,
0,
0,
0.562118987,
3.771668051,
1.944684159,
1.275321806,
0.352268322,
0.514296383,
3.575938485,
1.279606438,
0.886074624,
1.7646696,
0.935938438,
0.862351683,
1.12489125,
1.352819069,
1.709826347,
0.443461933,
0.716676135,
0.962330649,
1.093360884,
18.47024796,
1.922600033,
1.36218327,
0.821708489,
1.899981719,
0.767242265,
2.474853597,
0.853356395,
1.212266979,
1.845736977,
0.623786836,
1.527445581,
1.134041598,
0.367874029,
1.077416913,
0.180539824,
1.345075587,
0.573382672,
2.412556557,
0.251595231,
0.457931472,
0.571820246,
0.126816292,
0.522506192,
0.905462665,
1.437729275,
3.935514104,
0.575343159,
1.896166332,
3.090131627,
3.436884754,
0.282068461,
1.087570275,
1.628460348,
1.234910709,
2.40224052,
1.812165261,
0.570099688,
2.256731814,
0.972179921,
2.460557501,
5.86179508,
0.55050065,
3.743391931,
1.185352551,
0,
1.545850251,
0.805733435,
1.181440349,
1.973718176,
3.682967851,
3.720229979,
2.883718938,
0.177771957,
4.923373882,
0.843941031,
0.751117426,
1.927737722,
1.351711192,
0.948105467,
0.170631179,
1.239289353,
0.737978765,
1.79957065,
2.659525166,
0.863758026,
0.643985729,
0.209389472,
0.755003584,
0.63726831,
1.776288055,
0.732763556,
0,
1.339807013,
0.347112553,
0.470935667,
3.927824585,
0.596577628,
0.17982679,
0.908406755,
1.796804483,
0.867306157,
0.707812815,
0.382541277,
1.455290287,
1.827136498,
1.559454584,
1.069065318,
0.442087807,
1.1942617,
3.227268008,
0.842279612,
1.177745684,
1.010250341,
0,
0,
0.344551134,
0.549935554,
2.101278345,
0.893636629,
1.146140962,
2.407343013,
0,
0.542207877,
0,
0,
0,
4.405993799,
1.6796448,
1.194082559,
2.144583589,
1.973461337,
3.581543304,
4.932706576,
0.980169563,
0.67919407,
1.231172464,
1.539097852,
1.330266866,
0.84406081,
0.445439063,
0.561425127,
0.664200622,
2.641123889,
1.046124291,
0.497448919,
0.561702519,
0.511273925,
5.671831806,
3.111865962,
5.138352839,
0.236228729,
0.684986954,
1.008913107,
0.300913977,
0.262581401,
0.439666071,
1.422824305,
0.687684349,
1.397887379,
0,
1.253711523,
0.854282847,
3.523734637,
2.243411823,
0.883570721,
0.248036127,
0.638311477,
0,
0.449648064,
0.965466202,
0.552832139,
2.673012039,
1.269498984,
0.98906812,
0.065803682,
0.739065358,
0.799429953,
0.130193126,
0.699793819,
0.262810231,
0.384427831,
0.233508527,
1.627190072,
3.339113571,
0.900500987,
0.725683057,
0.381305396,
0,
1.306850728,
2.562215208,
1.501552272,
0,
0.277442308,
0.230398465,
0,
1.573102727,
0.424560568,
1.144902338,
0,
5.383672407,
0.421647047,
0.998140587,
6.660263969,
0.897880292,
1.518862971,
0,
4.914194439,
1.076285439,
1.489053152,
3.238096806,
0.483956483,
2.132786026,
0.496599112,
0.367314125,
0.878261004,
0,
0.169554911,
0.754368577,
2.05831073,
1.052260704,
1.06593957,
2.487971598,
0.488724442,
0.381980081,
0.676358473,
0,
0.214872828,
0.873141876,
0.85173286,
0.556765179,
0,
0.306675303,
0.829168697,
0.335350821,
0.597817862,
0.119960383,
1.43055796,
0,
0.552425979,
0.235258164,
0,
0.229695752,
0.129740598,
1.209519855,
0.979405251,
0.783870709,
1.216423239,
0,
0.563957423,
0.178869397,
1.267524516,
0,
0,
1.728199535,
0.5509981,
2.591278366,
1.448198278,
2.118047304,
0.758019656,
0.776826789,
0,
0.762610791,
0.554353815,
0.767625851,
0.763884021,
1.306930067,
0.597128269,
0.187897469,
1.624998286,
0.098451702,
0.196690997,
0.590638221,
0.196690997,
0.457886325,
2.334720625,
0.553225395,
0,
0.928549563,
0.229726074,
0.871781418,
0.72222835,
0,
0.442774717,
0.772752728,
0.838497142,
0,
0.294790373,
0,
1.272553226,
0.85076029,
1.330491051,
0.474499719,
0,
0.813460746,
0.848456383,
0.511596898,
0.639201967,
0.816178704,
0.495543718,
0.157864899,
1.666222538,
1.133975999,
0.687413355,
0.316129805,
0.640958928,
0.296030472,
0.225082572,
1.240232923,
0.304156691,
0.63455683,
0.696885052,
0.216939544,
0.408406874,
0.138428589,
0.593817685,
0.464072421,
1.237361515,
0,
2.063892537,
1.556392185,
2.122518815,
